CCS PCM C Compiler, Version 5.025, 7201               22-Nov-21 19:41

               Filename:   E:\University\Microcontrollers\PCW Projects\eletronic-lock-system-ONLINE\PIC controller\main.lst

               ROM used:   5140 words (63%)
                           Largest free fragment is 2048
               RAM used:   45 (12%) at main() level
                           222 (60%) worst case
               Stack used: 7 locations
               Stack size: 8
112C:  MOVWF  2F
112D:  CLRF   30
....................       max = 1; 
112E:  MOVLW  01
112F:  BCF    03.5
1130:  MOVWF  6E
....................       temp = inputToKeyboard(msg2, max); 
1131:  BSF    03.5
1132:  CLRF   38
1133:  MOVLW  A0
1134:  MOVWF  37
1135:  BCF    03.5
1136:  MOVF   6E,W
1137:  BSF    03.5
1138:  MOVWF  39
1139:  BCF    0A.4
113A:  BSF    0A.3
113B:  BCF    03.5
113C:  CALL   1D1
113D:  BSF    0A.4
113E:  BCF    0A.3
113F:  MOVF   79,W
1140:  MOVWF  54
1141:  MOVF   78,W
1142:  MOVWF  53
....................       status = temp[0]; 
1143:  MOVF   53,W
1144:  MOVWF  04
1145:  BCF    03.7
1146:  BTFSC  54.0
1147:  BSF    03.7
1148:  MOVF   00,W
1149:  MOVWF  5C
....................  
....................       saveUser(id,pass,status); 
114A:  BSF    03.5
114B:  CLRF   32
114C:  MOVLW  55
114D:  MOVWF  31
114E:  CLRF   34
114F:  MOVLW  58
1150:  MOVWF  33
1151:  BCF    03.5
1152:  MOVF   5C,W
1153:  BSF    03.5
1154:  MOVWF  35
....................    }else{ 
*
124D:  GOTO   264
124E:  BCF    03.5
....................       printf (lcd_escreve,"\fID Jah Existe"); 
124F:  MOVLW  30
1250:  BSF    03.6
1251:  MOVWF  0D
1252:  MOVLW  01
1253:  MOVWF  0F
1254:  BCF    0A.4
1255:  BCF    03.6
1256:  CALL   2A6
1257:  BSF    0A.4
....................       delay_ms(1000); 
1258:  MOVLW  04
1259:  MOVWF  6F
125A:  MOVLW  FA
125B:  BSF    03.5
125C:  MOVWF  4F
125D:  BCF    0A.4
125E:  BCF    03.5
125F:  CALL   1AC
1260:  BSF    0A.4
1261:  DECFSZ 6F,F
1262:  GOTO   25A
1263:  BSF    03.5
....................    } 
.................... } 
....................  
.................... void editUser(){ 
....................    unsigned int * temp; 
....................    unsigned int id [2]; 
....................    temp = inputId(); 
*
1429:  BCF    0A.4
142A:  CALL   79C
142B:  BSF    0A.4
142C:  MOVF   79,W
142D:  MOVWF  54
142E:  MOVF   78,W
142F:  MOVWF  53
....................    id[0] = temp[0]; 
1430:  MOVF   53,W
1431:  MOVWF  04
1432:  BCF    03.7
1433:  BTFSC  54.0
1434:  BSF    03.7
1435:  MOVF   00,W
1436:  MOVWF  55
....................    id[1] = temp[1]; 
1437:  MOVLW  01
1438:  ADDWF  53,W
1439:  MOVWF  04
143A:  BCF    03.7
143B:  BTFSC  54.0
143C:  BSF    03.7
143D:  MOVF   00,W
143E:  MOVWF  56
....................    int address = getAddressByID(id); 
143F:  BSF    03.5
1440:  CLRF   3F
1441:  MOVLW  55
1442:  MOVWF  3E
1443:  BCF    0A.4
1444:  BSF    0A.3
1445:  BCF    03.5
1446:  CALL   178
1447:  BSF    0A.4
1448:  BCF    0A.3
1449:  MOVF   78,W
144A:  MOVWF  57
....................    if(address != -1){ 
144B:  MOVF   57,W
144C:  SUBLW  FF
144D:  BTFSC  03.2
144E:  GOTO   62F
....................       unsigned int * temp; 
....................       unsigned int pass[4]; 
....................       unsigned int status; 
....................  
....................       char msg [] = "Nova senha: "; 
144F:  MOVLW  4E
1450:  MOVWF  5F
1451:  MOVLW  6F
1452:  MOVWF  60
1453:  MOVLW  76
1454:  MOVWF  61
1455:  MOVLW  61
1456:  MOVWF  62
1457:  MOVLW  20
1458:  MOVWF  63
1459:  MOVLW  73
145A:  MOVWF  64
145B:  MOVLW  65
145C:  MOVWF  65
145D:  MOVLW  6E
145E:  MOVWF  66
145F:  MOVLW  68
1460:  MOVWF  67
1461:  MOVLW  61
1462:  MOVWF  68
1463:  MOVLW  3A
1464:  MOVWF  69
1465:  MOVLW  20
1466:  MOVWF  6A
1467:  CLRF   6B
....................       int max = 4; 
1468:  MOVLW  04
1469:  MOVWF  6C
....................       temp = inputToKeyboard(msg, max); 
146A:  BSF    03.5
146B:  CLRF   38
146C:  MOVLW  5F
146D:  MOVWF  37
146E:  BCF    03.5
146F:  MOVF   6C,W
1470:  BSF    03.5
1471:  MOVWF  39
1472:  BCF    0A.4
1473:  BSF    0A.3
1474:  BCF    03.5
1475:  CALL   1D1
1476:  BSF    0A.4
1477:  BCF    0A.3
1478:  MOVF   79,W
1479:  MOVWF  59
147A:  MOVF   78,W
147B:  MOVWF  58
....................       pass[0] = temp[0]; 
147C:  MOVF   58,W
147D:  MOVWF  04
147E:  BCF    03.7
147F:  BTFSC  59.0
1480:  BSF    03.7
1481:  MOVF   00,W
1482:  MOVWF  5A
....................       pass[1] = temp[1]; 
1483:  MOVLW  01
1484:  ADDWF  58,W
1485:  MOVWF  04
1486:  BCF    03.7
1487:  BTFSC  59.0
1488:  BSF    03.7
1489:  MOVF   00,W
148A:  MOVWF  5B
....................       pass[2] = temp[2]; 
148B:  MOVLW  02
148C:  ADDWF  58,W
148D:  MOVWF  04
148E:  BCF    03.7
148F:  BTFSC  59.0
1490:  BSF    03.7
1491:  MOVF   00,W
1492:  MOVWF  5C
....................       pass[3] = temp[3]; 
1493:  MOVLW  03
1494:  ADDWF  58,W
1495:  MOVWF  04
1496:  BCF    03.7
1497:  BTFSC  59.0
1498:  BSF    03.7
1499:  MOVF   00,W
149A:  MOVWF  5D
....................       printf(lcd_escreve,"\fPASS(4): %u%u%u%u",pass[0],pass[1],pass[2],pass[3]); 
149B:  MOVLW  38
149C:  BSF    03.6
149D:  MOVWF  0D
149E:  MOVLW  01
149F:  MOVWF  0F
14A0:  BCF    03.0
14A1:  MOVLW  0A
14A2:  BSF    03.5
14A3:  BCF    03.6
14A4:  MOVWF  49
14A5:  BCF    0A.4
14A6:  BCF    03.5
14A7:  CALL   47F
14A8:  BSF    0A.4
14A9:  MOVF   5A,W
14AA:  BSF    03.5
14AB:  MOVWF  37
14AC:  MOVLW  1B
14AD:  MOVWF  38
14AE:  BCF    0A.4
14AF:  BSF    0A.3
14B0:  BCF    03.5
14B1:  CALL   3B4
14B2:  BSF    0A.4
14B3:  BCF    0A.3
14B4:  MOVF   5B,W
14B5:  BSF    03.5
14B6:  MOVWF  37
14B7:  MOVLW  1B
14B8:  MOVWF  38
14B9:  BCF    0A.4
14BA:  BSF    0A.3
14BB:  BCF    03.5
14BC:  CALL   3B4
14BD:  BSF    0A.4
14BE:  BCF    0A.3
14BF:  MOVF   5C,W
14C0:  BSF    03.5
14C1:  MOVWF  37
14C2:  MOVLW  1B
14C3:  MOVWF  38
14C4:  BCF    0A.4
14C5:  BSF    0A.3
14C6:  BCF    03.5
14C7:  CALL   3B4
14C8:  BSF    0A.4
14C9:  BCF    0A.3
14CA:  MOVF   5D,W
14CB:  BSF    03.5
14CC:  MOVWF  37
14CD:  MOVLW  1B
14CE:  MOVWF  38
14CF:  BCF    0A.4
14D0:  BSF    0A.3
14D1:  BCF    03.5
14D2:  CALL   3B4
14D3:  BSF    0A.4
14D4:  BCF    0A.3
....................       delay_ms(500); 
14D5:  MOVLW  02
14D6:  MOVWF  6D
14D7:  MOVLW  FA
14D8:  BSF    03.5
14D9:  MOVWF  4F
14DA:  BCF    0A.4
14DB:  BCF    03.5
14DC:  CALL   1AC
14DD:  BSF    0A.4
14DE:  DECFSZ 6D,F
14DF:  GOTO   4D7
....................  
....................       char msg2 [] = "Novo Status\r\n(0,1,3): "; 
14E0:  MOVLW  4E
14E1:  BSF    03.5
14E2:  MOVWF  20
14E3:  MOVLW  6F
14E4:  MOVWF  21
14E5:  MOVLW  76
14E6:  MOVWF  22
14E7:  MOVLW  6F
14E8:  MOVWF  23
14E9:  MOVLW  20
14EA:  MOVWF  24
14EB:  MOVLW  53
14EC:  MOVWF  25
14ED:  MOVLW  74
14EE:  MOVWF  26
14EF:  MOVLW  61
14F0:  MOVWF  27
14F1:  MOVLW  74
14F2:  MOVWF  28
14F3:  MOVLW  75
14F4:  MOVWF  29
14F5:  MOVLW  73
14F6:  MOVWF  2A
14F7:  MOVLW  0D
14F8:  MOVWF  2B
14F9:  MOVLW  0A
14FA:  MOVWF  2C
14FB:  MOVLW  28
14FC:  MOVWF  2D
14FD:  MOVLW  30
14FE:  MOVWF  2E
14FF:  MOVLW  2C
1500:  MOVWF  2F
1501:  MOVLW  31
1502:  MOVWF  30
1503:  MOVLW  2C
1504:  MOVWF  31
1505:  MOVLW  33
1506:  MOVWF  32
1507:  MOVLW  29
1508:  MOVWF  33
1509:  MOVLW  3A
150A:  MOVWF  34
150B:  MOVLW  20
150C:  MOVWF  35
150D:  CLRF   36
....................       max = 1; 
150E:  MOVLW  01
150F:  BCF    03.5
1510:  MOVWF  6C
....................       temp = inputToKeyboard(msg2, max); 
1511:  BSF    03.5
1512:  CLRF   38
1513:  MOVLW  A0
1514:  MOVWF  37
1515:  BCF    03.5
1516:  MOVF   6C,W
1517:  BSF    03.5
1518:  MOVWF  39
1519:  BCF    0A.4
151A:  BSF    0A.3
151B:  BCF    03.5
151C:  CALL   1D1
151D:  BSF    0A.4
151E:  BCF    0A.3
151F:  MOVF   79,W
1520:  MOVWF  59
1521:  MOVF   78,W
1522:  MOVWF  58
....................       status = temp[0]; 
1523:  MOVF   58,W
1524:  MOVWF  04
1525:  BCF    03.7
1526:  BTFSC  59.0
1527:  BSF    03.7
1528:  MOVF   00,W
1529:  MOVWF  5E
....................       printf(lcd_escreve,"\fSTATUS: %u",status); 
152A:  MOVLW  42
152B:  BSF    03.6
152C:  MOVWF  0D
152D:  MOVLW  01
152E:  MOVWF  0F
152F:  BCF    03.0
1530:  MOVLW  09
1531:  BSF    03.5
1532:  BCF    03.6
1533:  MOVWF  49
1534:  BCF    0A.4
1535:  BCF    03.5
1536:  CALL   47F
1537:  BSF    0A.4
1538:  MOVF   5E,W
1539:  BSF    03.5
153A:  MOVWF  37
153B:  MOVLW  1B
153C:  MOVWF  38
153D:  BCF    0A.4
153E:  BSF    0A.3
153F:  BCF    03.5
1540:  CALL   3B4
1541:  BSF    0A.4
1542:  BCF    0A.3
....................       delay_ms(500); 
1543:  MOVLW  02
1544:  MOVWF  6D
1545:  MOVLW  FA
1546:  BSF    03.5
1547:  MOVWF  4F
1548:  BCF    0A.4
1549:  BCF    03.5
154A:  CALL   1AC
154B:  BSF    0A.4
154C:  DECFSZ 6D,F
154D:  GOTO   545
....................  
....................       updateUser(id,pass,status,address); 
154E:  BSF    03.5
154F:  CLRF   3D
1550:  MOVLW  55
1551:  MOVWF  3C
1552:  CLRF   3F
1553:  MOVLW  5A
1554:  MOVWF  3E
1555:  BCF    03.5
1556:  MOVF   5E,W
1557:  BSF    03.5
1558:  MOVWF  40
1559:  BCF    03.5
155A:  MOVF   57,W
155B:  BSF    03.5
155C:  MOVWF  41
....................    }else{ 
*
162D:  GOTO   644
162E:  BCF    03.5
....................       printf (lcd_escreve,"\fID N Existe"); 
162F:  MOVLW  48
1630:  BSF    03.6
1631:  MOVWF  0D
1632:  MOVLW  01
1633:  MOVWF  0F
1634:  BCF    0A.4
1635:  BCF    03.6
1636:  CALL   2A6
1637:  BSF    0A.4
....................       delay_ms(1000); 
1638:  MOVLW  04
1639:  MOVWF  6D
163A:  MOVLW  FA
163B:  BSF    03.5
163C:  MOVWF  4F
163D:  BCF    0A.4
163E:  BCF    03.5
163F:  CALL   1AC
1640:  BSF    0A.4
1641:  DECFSZ 6D,F
1642:  GOTO   63A
1643:  BSF    03.5
....................    } 
.................... } 
....................  
....................  
.................... /* 
.................... // ---- MSG from serial communication 
.................... #int_RDA 
.................... void RDA_isr(void){ 
....................    rx_buffer[rx_wr_index] = getc(); 
....................    rxd = rx_buffer[rx_wr_index]; 
....................    rx_wr_index++; 
....................  
....................    if(rx_wr_index > RX_BUFFER_SIZE){ 
....................       rx_wr_index = 0; 
....................    } 
....................  
....................    //Look for unique ID: "IFMT" 
....................    if(rxd == 'I' && lock_pos == 0){ 
....................       lock_pos++; 
....................    } 
....................    else if(rxd == 'F' && lock_pos == 1){ 
....................       lock_pos++; 
....................    } 
....................    else if(rxd == 'M' && lock_pos == 2){ 
....................       lock_pos++; 
....................    } 
....................    else if(rxd == 'T' && lock_pos == 3){ 
....................       lock_pos=0; //Reset the "combination lock" 
....................       got_id = TRUE; 
....................       read = rxd; 
....................       //get ready to count the number of data bytes 
....................       valid_data_count = 0xff;  
....................  
....................       //buffer is reset to index 0 
....................       rx_wr_index = 0; 
....................    }else { 
....................       lock_pos = 0; 
....................    } 
....................  
....................    if(got_id && ++valid_data_count >= 6){ 
....................       data_avail = TRUE; 
....................       got_id = FALSE; 
....................    } 
....................     
.................... } 
.................... */ 
....................  
....................  
....................  
....................  
.................... // #int_TIMER1 
.................... // void TIMER1_isr(void) 
.................... // { 
.................... // } 
....................  
.................... // #int_RTCC 
.................... // void RTCC_isr(void) 
.................... // { 
....................  
....................        
.................... // } 
....................  
.................... void main() 
*
0C6A:  MOVF   03,W
0C6B:  ANDLW  1F
0C6C:  MOVWF  03
0C6D:  CLRF   21
0C6E:  CLRF   22
0C6F:  CLRF   26
0C70:  CLRF   27
0C71:  MOVLW  FF
0C72:  MOVWF  32
0C73:  BSF    03.5
0C74:  BSF    1F.0
0C75:  BSF    1F.1
0C76:  BSF    1F.2
0C77:  BCF    1F.3
0C78:  MOVLW  07
0C79:  MOVWF  1C
0C7A:  BCF    03.7
.................... { 
....................    //VARIAVEIS 
....................  
....................    // setup_timer_0(RTCC_INTERNAL|RTCC_DIV_256|RTCC_8_bit);      //13.1ms overflow 
....................    // setup_timer_1(T1_INTERNAL|T1_DIV_BY_8); //Overflow in 104ms | Resolution 1.6 us 
....................    init_ext_eeprom(); 
*
0C8C:  BCF    0A.3
0C8D:  GOTO   19F
0C8E:  BSF    0A.3
....................    // enable_interrupts(INT_TIMER0); 
....................    // enable_interrupts(INT_TIMER1); 
....................    // enable_interrupts(GLOBAL); 
....................  
....................    lcd_ini(); 
0C8F:  BCF    0A.3
0C90:  GOTO   21A
0C91:  BSF    0A.3
....................    delay_us(50); 
0C92:  MOVLW  52
0C93:  MOVWF  77
0C94:  DECFSZ 77,F
0C95:  GOTO   494
0C96:  GOTO   497
0C97:  NOP
....................  
....................    printf(lcd_escreve, "\f  iniciando... "); 
0C98:  MOVLW  4F
0C99:  BSF    03.6
0C9A:  MOVWF  0D
0C9B:  MOVLW  01
0C9C:  MOVWF  0F
0C9D:  BCF    0A.3
0C9E:  BCF    03.6
0C9F:  CALL   2A6
0CA0:  BSF    0A.3
....................    delay_ms(200); 
0CA1:  MOVLW  C8
0CA2:  BSF    03.5
0CA3:  MOVWF  4F
0CA4:  BCF    0A.3
0CA5:  BCF    03.5
0CA6:  CALL   1AC
0CA7:  BSF    0A.3
....................  
....................    // printf(lcd_escreve, "\fIFMT - Serial"); 
....................    // delay_ms(50); 
....................  
....................    // resetmemory(); 
....................  
....................    // int id [2] = {12,34}; 
....................    // int pass [4] = {1,2,3,4}; 
....................    // saveuser(id, pass, 1); 
....................    // int id1 [2] = {14,0}; 
....................    // saveuser(id1, pass, 0); 
....................    // int id2 [2] = {70,10}; 
....................    // saveuser(id2, pass, 1); 
....................    // int id3 [2] = {0,10}; 
....................    // saveuser(id3, pass, 1); 
....................    // int id4 [2] = {99,99}; 
....................    // saveuser(id4, pass, 3);//admin 
....................     
....................     
....................    // unsigned int * temp; 
....................    // unsigned int id [2]; 
....................    // temp = inputId(); 
....................    // id[0] = temp[0]; 
....................    // id[1] = temp[1]; 
....................    // login(id); 
....................  
....................    unsigned char option; 
....................    unsigned int * temp; 
....................    unsigned int id [2]; 
....................    int status; 
....................    do{ 
....................       printf(lcd_escreve,"\f1:Login|2:Admin"); 
0CA8:  MOVLW  58
0CA9:  BSF    03.6
0CAA:  MOVWF  0D
0CAB:  MOVLW  01
0CAC:  MOVWF  0F
0CAD:  BCF    0A.3
0CAE:  BCF    03.6
0CAF:  CALL   2A6
0CB0:  BSF    0A.3
....................       delay_ms(500); 
0CB1:  MOVLW  02
0CB2:  MOVWF  4D
0CB3:  MOVLW  FA
0CB4:  BSF    03.5
0CB5:  MOVWF  4F
0CB6:  BCF    0A.3
0CB7:  BCF    03.5
0CB8:  CALL   1AC
0CB9:  BSF    0A.3
0CBA:  DECFSZ 4D,F
0CBB:  GOTO   4B3
....................       option = readKeyboard(); 
0CBC:  BCF    0A.3
0CBD:  CALL   31A
0CBE:  BSF    0A.3
0CBF:  MOVF   78,W
0CC0:  MOVWF  47
....................  
....................       if(option != 255){ 
0CC1:  INCFSZ 47,W
0CC2:  GOTO   4C4
0CC3:  GOTO   5AE
....................          printf(lcd_escreve,"\r\n Option: %c", option); 
0CC4:  MOVLW  61
0CC5:  BSF    03.6
0CC6:  MOVWF  0D
0CC7:  MOVLW  01
0CC8:  MOVWF  0F
0CC9:  BCF    03.0
0CCA:  MOVLW  0B
0CCB:  BSF    03.5
0CCC:  BCF    03.6
0CCD:  MOVWF  49
0CCE:  BCF    0A.3
0CCF:  BCF    03.5
0CD0:  CALL   47F
0CD1:  BSF    0A.3
0CD2:  MOVF   47,W
0CD3:  BSF    03.5
0CD4:  MOVWF  4E
0CD5:  BCF    0A.3
0CD6:  BCF    03.5
0CD7:  CALL   263
0CD8:  BSF    0A.3
....................          delay_ms(500); 
0CD9:  MOVLW  02
0CDA:  MOVWF  4D
0CDB:  MOVLW  FA
0CDC:  BSF    03.5
0CDD:  MOVWF  4F
0CDE:  BCF    0A.3
0CDF:  BCF    03.5
0CE0:  CALL   1AC
0CE1:  BSF    0A.3
0CE2:  DECFSZ 4D,F
0CE3:  GOTO   4DB
....................  
....................          switch(option){ 
0CE4:  MOVF   47,W
0CE5:  XORLW  31
0CE6:  BTFSC  03.2
0CE7:  GOTO   4EC
0CE8:  XORLW  03
0CE9:  BTFSC  03.2
0CEA:  GOTO   556
0CEB:  GOTO   591
....................             case '1': 
....................                temp = inputId(); 
0CEC:  BCF    0A.3
0CED:  CALL   79C
0CEE:  BSF    0A.3
0CEF:  MOVF   79,W
0CF0:  MOVWF  49
0CF1:  MOVF   78,W
0CF2:  MOVWF  48
....................                id[0] = temp[0]; 
0CF3:  MOVF   48,W
0CF4:  MOVWF  04
0CF5:  BCF    03.7
0CF6:  BTFSC  49.0
0CF7:  BSF    03.7
0CF8:  MOVF   00,W
0CF9:  MOVWF  4A
....................                id[1] = temp[1]; 
0CFA:  MOVLW  01
0CFB:  ADDWF  48,W
0CFC:  MOVWF  04
0CFD:  BCF    03.7
0CFE:  BTFSC  49.0
0CFF:  BSF    03.7
0D00:  MOVF   00,W
0D01:  MOVWF  4B
....................                status = login(id); 
0D02:  CLRF   4E
0D03:  MOVLW  4A
0D04:  MOVWF  4D
0D05:  CALL   2B1
0D06:  MOVF   78,W
0D07:  MOVWF  4C
....................                if(status == 1 || status == 3){ 
0D08:  DECFSZ 4C,W
0D09:  GOTO   50B
0D0A:  GOTO   50F
0D0B:  MOVF   4C,W
0D0C:  SUBLW  03
0D0D:  BTFSS  03.2
0D0E:  GOTO   538
....................                   printf(lcd_escreve,"\fBem Vindo(a)!"); 
0D0F:  MOVLW  68
0D10:  BSF    03.6
0D11:  MOVWF  0D
0D12:  MOVLW  01
0D13:  MOVWF  0F
0D14:  BCF    0A.3
0D15:  BCF    03.6
0D16:  CALL   2A6
0D17:  BSF    0A.3
....................                   delay_ms(1000); 
0D18:  MOVLW  04
0D19:  MOVWF  4D
0D1A:  MOVLW  FA
0D1B:  BSF    03.5
0D1C:  MOVWF  4F
0D1D:  BCF    0A.3
0D1E:  BCF    03.5
0D1F:  CALL   1AC
0D20:  BSF    0A.3
0D21:  DECFSZ 4D,F
0D22:  GOTO   51A
....................                   printf(lcd_escreve,"\fLiga Led e Rele"); 
0D23:  MOVLW  70
0D24:  BSF    03.6
0D25:  MOVWF  0D
0D26:  MOVLW  01
0D27:  MOVWF  0F
0D28:  BCF    0A.3
0D29:  BCF    03.6
0D2A:  CALL   2A6
0D2B:  BSF    0A.3
....................                   delay_ms(500); 
0D2C:  MOVLW  02
0D2D:  MOVWF  4D
0D2E:  MOVLW  FA
0D2F:  BSF    03.5
0D30:  MOVWF  4F
0D31:  BCF    0A.3
0D32:  BCF    03.5
0D33:  CALL   1AC
0D34:  BSF    0A.3
0D35:  DECFSZ 4D,F
0D36:  GOTO   52E
....................                }else{//Unpaid 
0D37:  GOTO   555
....................                   printf(lcd_escreve,"\fConta Existe"); 
0D38:  MOVLW  79
0D39:  BSF    03.6
0D3A:  MOVWF  0D
0D3B:  MOVLW  01
0D3C:  MOVWF  0F
0D3D:  BCF    0A.3
0D3E:  BCF    03.6
0D3F:  CALL   2A6
0D40:  BSF    0A.3
....................                   printf(lcd_escreve,"\r\r,Mas Falta Pagar!"); 
0D41:  MOVLW  80
0D42:  BSF    03.6
0D43:  MOVWF  0D
0D44:  MOVLW  01
0D45:  MOVWF  0F
0D46:  BCF    0A.3
0D47:  BCF    03.6
0D48:  CALL   2A6
0D49:  BSF    0A.3
....................                   delay_ms(1000); 
0D4A:  MOVLW  04
0D4B:  MOVWF  4D
0D4C:  MOVLW  FA
0D4D:  BSF    03.5
0D4E:  MOVWF  4F
0D4F:  BCF    0A.3
0D50:  BCF    03.5
0D51:  CALL   1AC
0D52:  BSF    0A.3
0D53:  DECFSZ 4D,F
0D54:  GOTO   54C
....................                } 
....................                break; 
0D55:  GOTO   5AE
....................             case '2': 
....................                temp = inputId(); 
0D56:  BCF    0A.3
0D57:  CALL   79C
0D58:  BSF    0A.3
0D59:  MOVF   79,W
0D5A:  MOVWF  49
0D5B:  MOVF   78,W
0D5C:  MOVWF  48
....................                id[0] = temp[0]; 
0D5D:  MOVF   48,W
0D5E:  MOVWF  04
0D5F:  BCF    03.7
0D60:  BTFSC  49.0
0D61:  BSF    03.7
0D62:  MOVF   00,W
0D63:  MOVWF  4A
....................                id[1] = temp[1]; 
0D64:  MOVLW  01
0D65:  ADDWF  48,W
0D66:  MOVWF  04
0D67:  BCF    03.7
0D68:  BTFSC  49.0
0D69:  BSF    03.7
0D6A:  MOVF   00,W
0D6B:  MOVWF  4B
....................                status = login(id); 
0D6C:  CLRF   4E
0D6D:  MOVLW  4A
0D6E:  MOVWF  4D
0D6F:  CALL   2B1
0D70:  MOVF   78,W
0D71:  MOVWF  4C
....................                if(status == 3){ 
0D72:  MOVF   4C,W
0D73:  SUBLW  03
0D74:  BTFSS  03.2
0D75:  GOTO   57C
....................                   adminMenu(); 
0D76:  BSF    0A.4
0D77:  BCF    0A.3
0D78:  GOTO   000
0D79:  BCF    0A.4
0D7A:  BSF    0A.3
....................                } 
0D7B:  GOTO   590
....................                else{ 
....................                   printf(lcd_escreve,"\fN Permitido"); 
0D7C:  MOVLW  8A
0D7D:  BSF    03.6
0D7E:  MOVWF  0D
0D7F:  MOVLW  01
0D80:  MOVWF  0F
0D81:  BCF    0A.3
0D82:  BCF    03.6
0D83:  CALL   2A6
0D84:  BSF    0A.3
....................                   delay_ms(500); 
